Call: 
fitMPT <- traitMPT(
  eqnfile = "MPT_exp1.eqn", 
  data = "exp1_FreqData_MPT.csv",   
  restrictions = list("l_PEF=l_PER=l_POF=l_POR"),  
  covData = "exp1_WMDATA_MPT.csv", 
  corProbit = TRUE,
  predStructure = list("a_PEF a_PER a_POF a_POR r_PEF r_PER r_POF r_POR ; WMCcomp"), # WMcomp as predictor for a and r parms
  n.iter = 1000000, n.thin = 300, n.chains = 3,
  parEstFile = "exp1_MPT_param.txt")

Group-level medians of MPT parameters (probability scale):
            Mean    SD  2.5%   50% 97.5% Time-series SE n.eff  Rhat R_95%
  53  0.6096381 0.10201365 0.4098295 0.610244 0.8051805    0.002156395  2238 1.0043428 1.0155650
  54  0.5404180 0.12336306 0.2925450 0.542286 0.7721330    0.002537776  2363 1.0005776 1.0016106
  55  0.6865126 0.11840916 0.4337915 0.694751 0.8939130    0.002736002  1873 1.0054045 1.0197869
  56  0.4693126 0.11241919 0.2541555 0.468455 0.6954120    0.002159911  2709 1.0048098 1.0179119
  57  0.5639361 0.12218573 0.3157345 0.565254 0.7934545    0.002474592  2438 1.0008953 1.0030435
  58  0.5170275 0.12685479 0.2627465 0.522146 0.7551515    0.002702711  2203 1.0062850 1.0197662
  59  0.6584661 0.09546513 0.4573830 0.662623 0.8308585    0.001732868  3035 1.0039072 1.0135461
  60  0.5267446 0.11796046 0.2924180 0.527970 0.7518365    0.002820600  1749 1.0018036 1.0048198
  61  0.5484806 0.10568841 0.3371300 0.548877 0.7500080    0.002041169  2681 1.0101951 1.0360133
  62  0.5670249 0.11289303 0.3317910 0.571780 0.7774325    0.002147327  2764 1.0050301 1.0121295
  63  0.3946437 0.12286572 0.1615510 0.393996 0.6332495    0.002676057  2108 1.0103147 1.0370471
  64  0.6236626 0.12400825 0.3639945 0.631406 0.8404515    0.002603355  2269 1.0032810 1.0072238
  65  0.5911998 0.12677292 0.3291905 0.597146 0.8251265    0.003452881  1348 1.0057455 1.0202701
  66  0.3432388 0.09816603 0.1573170 0.341062 0.5394835    0.002073211  2242 1.0005577 1.0027609
  67  0.7788857 0.09524399 0.5672545 0.788598 0.9342935    0.002747169  1202 1.0134683 1.0460369
  68  0.3188399 0.09403632 0.1474435 0.315698 0.5087815    0.001746211  2900 0.9998189 0.9999562
  69  0.6972570 0.10121358 0.4848225 0.703139 0.8779550    0.002043156  2454 1.0147405 1.0515749
  70  0.6420339 0.13868440 0.3530450 0.651478 0.8870230    0.003798504  1333 1.0021292 1.0079571
  71  0.5347792 0.11375667 0.3023610 0.539056 0.7470870    0.002227955  2607 1.0013888 1.0033599
  72  0.5196611 0.11337180 0.2949260 0.521490 0.7394295    0.002540794  1991 1.0066932 1.0246958
  73  0.3504716 0.11522176 0.1365730 0.346898 0.5806830    0.002588763  1981 1.0019840 1.0079249
  74  0.7394890 0.09084163 0.5480545 0.745249 0.8975625    0.002605063  1216 1.0153730 1.0546517
  75  0.5734817 0.11143094 0.3394080 0.579333 0.7775080    0.002310473  2326 1.0011146 1.0038170
  76  0.5412401 0.10774833 0.3212055 0.545842 0.7396665    0.002270021  2253 1.0012621 1.0017005
  77  0.7552120 0.09621012 0.5490730 0.763245 0.9179690    0.002120792  2058 1.0099476 1.0362307
  78  0.5487304 0.11108127 0.3225885 0.551673 0.7528760    0.002114779  2759 1.0087620 1.0281796
  79  0.4524631 0.10890248 0.2419915 0.451667 0.6649045    0.001936063  3164 1.0014175 1.0058661
  80  0.6940708 0.11103905 0.4615535 0.701257 0.8903705    0.002453639  2048 1.0076407 1.0271940
  81  0.6238982 0.11188303 0.3896030 0.628867 0.8252605    0.002565423  1902 1.0038079 1.0099501
  82  0.5669494 0.10503654 0.3503935 0.571668 0.7566395    0.002197340  2285 1.0079165 1.0291407
  83  0.4226333 0.12608252 0.1830990 0.421223 0.6711600    0.002968497  1804 1.0021257 1.0072436
  84  0.4118103 0.10444641 0.2078700 0.410463 0.6220625    0.001860965  3150 1.0019275 1.0025315
  85  0.4431187 0.11407648 0.2173315 0.443401 0.6641700    0.002618472  1898 1.0030636 1.0113758
  86  0.3716140 0.09966038 0.1863255 0.369123 0.5720780    0.001733290  3306 1.0004472 1.0012477
  87  0.6439636 0.10813855 0.4177425 0.649089 0.8393750    0.002239801  2331 1.0017890 1.0069441
  88  0.6790832 0.10906870 0.4500345 0.685603 0.8728800    0.002285195  2278 1.0002400 1.0013061
  89  0.4649175 0.11003849 0.2532730 0.466063 0.6794130    0.002267991  2354 1.0023234 1.0064658
  90  0.6874050 0.09900346 0.4804860 0.693300 0.8633775    0.001991655  2471 1.0005380 1.0024342
  91  0.5972524 0.13909082 0.3051250 0.604628 0.8451430    0.004654497   893 1.0118980 1.0366291
  92  0.4876878 0.09966113 0.2896105 0.490367 0.6795590    0.002130601  2188 1.0024648 1.0093090
  93  0.6384998 0.10034424 0.4331280 0.640699 0.8256290    0.001952947  2640 1.0003420 1.0009168
  94  0.5664171 0.10180607 0.3676475 0.568508 0.7619970    0.001822913  3119 1.0006691 1.0026087
  95  0.6155323 0.11376061 0.3727330 0.623648 0.8145660    0.002715522  1755 1.0089560 1.0292733
  96  0.8410899 0.08990400 0.6301110 0.853943 0.9718220    0.002693621  1114 1.0126424 1.0406016
  97  0.7195081 0.09491685 0.5168810 0.725996 0.8847820    0.001761044  2905 1.0028796 1.0084799
  98  0.5311616 0.11117357 0.3109530 0.532329 0.7452025    0.002274064  2390 1.0003297 1.0004542
  99  0.4523519 0.11434177 0.2342240 0.450344 0.6764875    0.002467106  2148 1.0008290 1.0033352
  100 0.6823089 0.11296222 0.4378245 0.690102 0.8771540    0.002885108  1533 1.0047414 1.0116948
  101 0.7604189 0.10788876 0.5255560 0.770307 0.9369350    0.002519280  1834 1.0068246 1.0251305
  102 0.5179307 0.12070376 0.2785420 0.520423 0.7458885    0.002463342  2401 1.0045211 1.0155025
  103 0.4973174 0.11627541 0.2683155 0.498247 0.7210155    0.002709213  1842 1.0012939 1.0032992
  104 0.6334298 0.10166116 0.4288280 0.635052 0.8270890    0.001864793  2972 1.0051591 1.0176933
  105 0.7151022 0.09906730 0.5068390 0.720298 0.8918170    0.002101167  2223 1.0029478 1.0114342
  106 0.3650582 0.09546140 0.1856690 0.363343 0.5582010    0.001767501  2917 1.0063298 1.0237109
  107 0.7807614 0.08855429 0.5916440 0.787881 0.9317000    0.001900552  2171 1.0047698 1.0161763
  108 0.4046062 0.14412393 0.1415260 0.401899 0.6921080    0.004634713   967 1.0040734 1.0140934
  109 0.8415640 0.08854927 0.6364315 0.853132 0.9740065    0.002618014  1144 1.0036246 1.0120429
  110 0.5350122 0.11206935 0.3110015 0.536704 0.7482680    0.002497842  2013 1.0054645 1.0183584
  111 0.2183328 0.09235389 0.0640165 0.209616 0.4202160    0.002391753  1491 1.0065993 1.0200314
 [ reached getOption("max.print") -- omitted 27 rows ]
Parameter  r_PER 
     Statistic
ID         Mean         SD       2.5%      50%     97.5% Time-series SE n.eff     Rhat    R_95%
  1   0.6000546 0.13408417 0.31391200 0.608314 0.8395385    0.003928390  1165 1.009083 1.032150
  2   0.4296345 0.09942295 0.24171250 0.426424 0.6309230    0.002165980  2107 1.004612 1.017255
  3   0.4490151 0.13749374 0.18426950 0.447778 0.7251175    0.004307208  1019 1.003861 1.014376
  4   0.4247127 0.15153477 0.13875650 0.422622 0.7191465    0.005212954   845 1.006695 1.019906
  5   0.4746626 0.11314281 0.24557350 0.477165 0.6930715    0.002387915  2245 1.014018 1.050099
  6   0.5143568 0.10264233 0.31573400 0.512208 0.7239195    0.002021161  2579 1.001219 1.003039
  7   0.3952615 0.10395458 0.18567100 0.398315 0.5945200    0.002169490  2296 1.002084 1.007506
  8   0.5584485 0.13741602 0.27782900 0.562202 0.8191030    0.003579222  1474 1.008517 1.030923
  9   0.4397461 0.11767946 0.20634250 0.441365 0.6715225    0.002776046  1797 1.004158 1.009634
  10  0.3396061 0.09367414 0.15268450 0.341661 0.5188095    0.001848512  2568 1.003412 1.012738
  11  0.5857782 0.16248749 0.24671150 0.592410 0.8776875    0.005660520   824 1.001344 1.003099
  12  0.4782049 0.12628337 0.22460050 0.481829 0.7163385    0.003680933  1177 1.012231 1.040233
  13  0.6358934 0.17186921 0.23969750 0.656260 0.9085205    0.009683733   315 1.055001 1.182223
  14  0.7078109 0.11058903 0.46969300 0.715032 0.8982030    0.002561469  1864 1.008729 1.026313
  15  0.2859448 0.09131523 0.11508100 0.284022 0.4683130    0.001727857  2793 1.004363 1.016654
  16  0.4105228 0.10639894 0.21499650 0.406506 0.6319325    0.002290401  2158 1.012048 1.042551
  17  0.3268514 0.13106288 0.09039090 0.323573 0.5927105    0.004680817   784 1.011518 1.037355
  18  0.5656124 0.12441752 0.31211600 0.567148 0.7987245    0.003096919  1614 1.004300 1.015560
  19  0.4853569 0.09902602 0.29528200 0.484450 0.6853355    0.002189256  2046 1.001861 1.007061
  20  0.4529174 0.10210562 0.25349450 0.450541 0.6597770    0.001854627  3031 1.004438 1.014116
  21  0.6439520 0.10369244 0.44090500 0.645461 0.8407345    0.002005240  2674 1.019651 1.068130
  22  0.6788652 0.10324346 0.47205150 0.680459 0.8698560    0.002130657  2348 1.005336 1.020114
  23  0.3689380 0.10349935 0.18037700 0.365290 0.5835245    0.001841171  3160 1.005646 1.020035
  24  0.5864584 0.12372697 0.32397150 0.593788 0.8070605    0.003310291  1397 1.005988 1.022055
  25  0.5517329 0.13607079 0.28463950 0.552548 0.8149635    0.003702007  1351 1.014429 1.051654
  26  0.4656598 0.10798819 0.25736250 0.463736 0.6795825    0.002769839  1520 1.009615 1.033198
  27  0.6029945 0.12098398 0.36287000 0.603863 0.8345765    0.002566586  2222 1.003481 1.011840
  28  0.7939551 0.10421450 0.56367950 0.804713 0.9576715    0.002387079  1906 1.013131 1.043391
  29  0.4562812 0.12596268 0.21271100 0.455526 0.6997135    0.004191775   903 1.018016 1.063180
  30  0.6308186 0.11729494 0.39761900 0.629125 0.8597850    0.003386013  1200 1.005470 1.014675
  31  0.5287050 0.09963174 0.33237350 0.528639 0.7258935    0.001995430  2493 1.001092 1.004078
  32  0.6467518 0.10906812 0.43001900 0.647841 0.8548170    0.002388608  2085 1.003912 1.014463
  33  0.7028686 0.12288218 0.44012600 0.711219 0.9124090    0.003154976  1517 1.011943 1.043191
  34  0.5659598 0.10834791 0.34836200 0.565562 0.7734135    0.002298004  2223 1.015059 1.052042
  35  0.5067367 0.12871132 0.25599750 0.507738 0.7580980    0.003075032  1752 1.002111 1.003140
  36  0.3838697 0.11321734 0.16909750 0.383190 0.6083260    0.002515941  2025 1.001601 1.005805
  37  0.5391345 0.10856544 0.33170000 0.536933 0.7583565    0.002619269  1718 1.000790 1.001950
  38  0.5354158 0.11808416 0.29630250 0.538781 0.7645295    0.002610591  2046 1.003698 1.008343
  39  0.6427317 0.15032839 0.33723450 0.647826 0.9081880    0.004296851  1224 1.000489 1.002345
  40  0.5542333 0.11766722 0.32063150 0.555293 0.7863065    0.002918067  1626 1.006335 1.023594
  41  0.5702768 0.14566037 0.27274550 0.575421 0.8387805    0.004893556   886 1.002285 1.007542
  42  0.6265716 0.15369194 0.31127150 0.631802 0.9007185    0.005237807   861 1.003563 1.012077
  43  0.6938534 0.12542080 0.43129700 0.700320 0.9162450    0.003243762  1495 1.003493 1.011571
  44  0.4754714 0.14584604 0.19215800 0.473384 0.7648450    0.003791087  1480 1.008195 1.029232
  45  0.4229571 0.13333871 0.16465150 0.423923 0.6820480    0.003405534  1533 1.001771 1.002125
  46  0.5688159 0.12714837 0.32336250 0.567590 0.8197025    0.003415303  1386 1.009851 1.034629
  47  0.5283388 0.11465747 0.30872400 0.523146 0.7634055    0.003059981  1404 1.016639 1.058023
  48  0.4691679 0.11266931 0.25165500 0.468557 0.6945565    0.002352388  2294 1.007888 1.028104
  49  0.5182712 0.09786217 0.32458400 0.519689 0.7072300    0.001644568  3541 1.000161 1.000971
  50  0.4196489 0.09666674 0.22773900 0.420062 0.6096270    0.002306169  1757 1.003292 1.008835
  51  0.5566170 0.11242080 0.33967600 0.554974 0.7801515    0.002336529  2315 1.013078 1.043661
  52  0.7150305 0.10831156 0.49041900 0.719248 0.9057515    0.003041692  1268 1.003583 1.011237
  53  0.4541609 0.09949605 0.25677350 0.453348 0.6478840    0.001905300  2727 1.002732 1.010194
  54  0.4898001 0.11932673 0.25179150 0.492503 0.7138520    0.002500120  2278 1.001268 1.003544
  55  0.6059933 0.12206809 0.36730450 0.606560 0.8375915    0.003135108  1516 1.002983 1.011372
  56  0.3993530 0.10115722 0.20349350 0.399275 0.6031745    0.001866255  2938 1.002924 1.009595
  57  0.4844782 0.12333932 0.24916100 0.483141 0.7286710    0.002729441  2042 1.003005 1.011684
  58  0.5353112 0.13443770 0.26624000 0.537011 0.7945205    0.003790363  1258 1.008118 1.029199
  59  0.5522999 0.10800224 0.32746900 0.555567 0.7550505    0.002311564  2183 1.011439 1.041568
  60  0.4219959 0.11879108 0.18476750 0.424723 0.6547700    0.003273339  1317 1.002768 1.008506
  61  0.4289101 0.10318900 0.22171850 0.430978 0.6270690    0.002507869  1693 1.004070 1.010445
  62  0.4850390 0.12052550 0.23839400 0.487795 0.7170745    0.002893538  1735 1.000244 1.001150
  63  0.4351860 0.11748596 0.21172150 0.435695 0.6722375    0.002766866  1803 1.008398 1.030372
  64  0.5953378 0.11785539 0.35798950 0.596886 0.8211265    0.002634668  2001 1.003630 1.012975
  65  0.5366200 0.12298256 0.29038800 0.538982 0.7779030    0.003212007  1466 1.011392 1.036934
  66  0.3235710 0.09411147 0.15102150 0.320245 0.5179790    0.002197571  1834 1.012807 1.031951
  67  0.6565814 0.11867434 0.40785650 0.663074 0.8674480    0.004039721   863 1.026538 1.091639
  68  0.2893395 0.09829042 0.11470650 0.284110 0.4922440    0.002043729  2313 1.003938 1.013144
  69  0.6376304 0.10374165 0.43997550 0.636754 0.8397100    0.002444535  1801 1.012676 1.044443
  70  0.5697956 0.14043856 0.26967600 0.579107 0.8224235    0.003991407  1238 1.002894 1.010315
  71  0.5364026 0.11259691 0.32206300 0.533773 0.7682185    0.002257816  2487 1.000163 1.000509
  72  0.4738639 0.10429241 0.27501100 0.471491 0.6853205    0.002392632  1900 1.005936 1.021176
  73  0.3293980 0.10851868 0.13037200 0.326342 0.5539315    0.002851808  1448 1.003660 1.010854
  74  0.6353529 0.12232335 0.36594550 0.642283 0.8464715    0.004620089   701 1.023381 1.081867
  75  0.5220347 0.10821582 0.30450650 0.522783 0.7325320    0.002881915  1410 1.007326 1.026779
  76  0.5109005 0.10632776 0.30959050 0.507058 0.7285655    0.002347815  2051 1.000235 1.000354
  77  0.7038162 0.10615844 0.48772650 0.707020 0.8949290    0.002348661  2043 1.010169 1.035625
  78  0.4912056 0.11636492 0.25743000 0.493761 0.7121365    0.002554542  2075 1.000254 1.001090
  79  0.3921061 0.10281716 0.19770650 0.389580 0.6034920    0.001733475  3518 1.000699 1.002649
  80  0.6220840 0.12195670 0.37641450 0.624185 0.8541125    0.003023513  1627 1.010851 1.034661
  81  0.5040614 0.12595802 0.23583000 0.511328 0.7331790    0.004310195   854 1.004363 1.015468
  82  0.5169914 0.10925610 0.29542600 0.518215 0.7301470    0.002295681  2265 1.001343 1.005073
  83  0.4153549 0.13207911 0.16336050 0.413764 0.6772580    0.003513687  1413 1.002220 1.005065
  84  0.3869267 0.09900889 0.20001200 0.385679 0.5891010    0.001864445  2820 1.004715 1.015413
  85  0.3779532 0.11568779 0.15824050 0.375939 0.6104875    0.003456834  1120 1.026900 1.088992
  86  0.3566750 0.09750128 0.17367300 0.353034 0.5551620    0.001558874  3912 1.002774 1.008774
  87  0.6085193 0.11430655 0.38394200 0.607749 0.8309305    0.002466920  2147 1.002997 1.009206
  88  0.5444843 0.13123074 0.27726500 0.547991 0.7912710    0.003259448  1621 1.001578 1.004728
  89  0.4134998 0.10660175 0.21064300 0.410187 0.6319225    0.002337960  2079 1.008166 1.022695
  90  0.6483200 0.10853004 0.42856700 0.648791 0.8555750    0.002105495  2657 1.003472 1.013268
  91  0.5554438 0.14758718 0.25386800 0.557891 0.8328815    0.005026839   862 1.017586 1.062728
  92  0.3966279 0.10031782 0.19861400 0.396933 0.5935695    0.002021781  2462 1.000706 1.002211
  93  0.5369591 0.09919874 0.34584100 0.535565 0.7352085    0.001869347  2816 1.000925 1.003014
  94  0.4656194 0.10176251 0.26176300 0.467035 0.6603785    0.001720100  3500 1.007830 1.028381
  95  0.5339270 0.12217510 0.27838400 0.540840 0.7566770    0.003051518  1603 1.007134 1.022739
  96  0.7157208 0.14786114 0.36307550 0.738573 0.9369445    0.007130497   430 1.048866 1.150662
  97  0.6083371 0.10573647 0.38849000 0.612565 0.8051585    0.002562226  1703 1.005577 1.017051
  98  0.4441280 0.10679219 0.23273700 0.444164 0.6527055    0.002150517  2466 1.003172 1.009046
  99  0.4095016 0.11029692 0.20083000 0.404802 0.6397380    0.002421332  2075 1.000184 1.001389
  100 0.5909371 0.12676691 0.31535500 0.598535 0.8142000    0.003893615  1060 1.000772 1.003052
  101 0.6695596 0.11290734 0.44227700 0.673475 0.8740160    0.002422101  2173 1.003412 1.012359
  102 0.4952163 0.12351087 0.25139050 0.495524 0.7389055    0.002644706  2181 1.003611 1.013919
  103 0.4092616 0.10968727 0.19777050 0.408589 0.6253650    0.003107400  1246 1.007451 1.027290
  104 0.5174747 0.10335260 0.30971550 0.518885 0.7168760    0.002217132  2173 1.014168 1.046631
  105 0.6572427 0.10391918 0.44774050 0.659644 0.8531125    0.002056294  2554 1.003295 1.006023
  106 0.2988854 0.09129756 0.12836600 0.296667 0.4845010    0.001966688  2155 1.010908 1.038962
  107 0.6760202 0.09852862 0.47904150 0.678815 0.8590860    0.002158309  2084 1.003808 1.013904
  108 0.3626296 0.13521233 0.11171550 0.359181 0.6343210    0.004292996   992 1.008465 1.029534
  109 0.7403719 0.12554269 0.46469650 0.753544 0.9385885    0.004083904   945 1.028161 1.083802
  110 0.4528681 0.11758648 0.22183600 0.452120 0.6896480    0.003218228  1335 1.020630 1.068736
  111 0.1871456 0.08198397 0.05362845 0.179085 0.3674760    0.002188770  1403 1.006048 1.021774
 [ reached getOption("max.print") -- omitted 27 rows ]
Parameter  r_POF 
     Statistic
ID         Mean         SD       2.5%      50%     97.5% Time-series SE n.eff      Rhat    R_95%
  1   0.3911899 0.10952322 0.19957350 0.379411 0.6329125    0.003730376   862 1.0028512 1.004572
  2   0.3022296 0.06560964 0.17892800 0.299608 0.4475870    0.001600711  1680 1.0025999 1.003527
  3   0.2879853 0.09366352 0.10698350 0.287240 0.4826570    0.003804820   606 1.0147765 1.051473
  4   0.3108546 0.10208557 0.12175400 0.305834 0.5329420    0.003299958   957 1.0248747 1.081314
  5   0.3208050 0.08101412 0.16727250 0.316781 0.4980240    0.002017175  1613 1.0065689 1.020365
  6   0.3100421 0.06969785 0.17153100 0.308881 0.4572140    0.001430471  2374 1.0051817 1.005698
  7   0.2883664 0.06913772 0.14780550 0.288715 0.4309820    0.001319845  2744 1.0047102 1.013259
  8   0.3493370 0.09963948 0.16810800 0.340870 0.5673755    0.002813732  1254 1.0088296 1.029943
  9   0.2987419 0.07550119 0.14740300 0.298813 0.4512050    0.001967218  1473 1.0294278 1.089542
  10  0.2622283 0.06222295 0.13342450 0.264579 0.3808880    0.001316759  2233 1.0114462 1.033986
  11  0.3763525 0.11859665 0.17083700 0.366002 0.6388085    0.003901543   924 1.0037532 1.012987
  12  0.3244230 0.08102955 0.17586750 0.320060 0.5011595    0.002024474  1602 1.0073548 1.026570
  13  0.4270213 0.15037874 0.15935950 0.416901 0.7442950    0.010092760   222 1.0340877 1.099350
  14  0.4259666 0.11303278 0.23297700 0.414613 0.6709925    0.003921064   831 1.0022183 1.004637
  15  0.2308716 0.06587960 0.10090750 0.231816 0.3553420    0.002181492   912 1.0054390 1.016447
  16  0.2747401 0.06903910 0.14232050 0.274787 0.4223940    0.001640073  1772 1.0042001 1.015866
  17  0.2508909 0.08498152 0.08601820 0.251675 0.4206650    0.003169276   719 1.0192417 1.058146
  18  0.3674364 0.09265673 0.20365800 0.359919 0.5690395    0.002473706  1403 1.0022664 1.002972
  19  0.3238608 0.07099164 0.19849600 0.316928 0.4854760    0.001975805  1291 1.0156774 1.047198
  20  0.3036320 0.06782921 0.17783900 0.299826 0.4530935    0.001554882  1903 1.0063170 1.013621
  21  0.3822258 0.08870049 0.23430650 0.371956 0.5792330    0.002758454  1034 1.0544294 1.166897
  22  0.4183190 0.09984231 0.26376600 0.403632 0.6504625    0.002548358  1535 1.0095459 1.032269
  23  0.2861330 0.07815948 0.14474950 0.282234 0.4529400    0.001266914  3806 1.0004843 1.001113
  24  0.3655902 0.09860400 0.18794400 0.357030 0.5806745    0.003045888  1048 1.0101682 1.033762
  25  0.3600065 0.09615802 0.19607200 0.350518 0.5798710    0.002748494  1224 1.0054743 1.015965
  26  0.3225506 0.07920144 0.18247100 0.315586 0.5017340    0.002268461  1219 1.0073721 1.019298
  27  0.3520530 0.08890623 0.19006350 0.344861 0.5521585    0.002381227  1394 1.0034553 1.010892
  28  0.4665840 0.13049853 0.24411600 0.456476 0.7436235    0.004106246  1010 1.0132801 1.046271
  29  0.3349072 0.09642077 0.16417950 0.328217 0.5431100    0.002362999  1665 1.0033133 1.010102
  30  0.3792078 0.09268244 0.21980350 0.368933 0.5879945    0.002463008  1416 1.0088833 1.027344
  31  0.3243162 0.07093641 0.19000950 0.319903 0.4801340    0.001542460  2115 1.0062944 1.022920
  32  0.3907682 0.09582063 0.23267250 0.378839 0.6116905    0.002440943  1541 1.0067207 1.020283
  33  0.4059655 0.11348491 0.21071250 0.396697 0.6513325    0.004040170   789 1.0098041 1.031831
